--- Dimensional Analysis Report: AXIS_OF_TSALAL ---

This report details a multi-faceted analysis of a conceptual axis within the model's latent space.

--- I. Ablation Fingerprint Analysis ---
This section identifies the core neurons for each facet after ablating landmarks.

-- Fingerprint for: EPISTEMIC_VOID --
Rank | Neuron ID | Frequency
    #14: J5-281  (Strength:  22.52%) 
    #15: J5-1710 (Strength:  22.40%) 
    #16: J5-1700 (Strength:  20.82%) 
    #17: J5-1227 (Strength:  20.81%) 
    #18: J5-234  (Strength:  20.62%) 
    #19: J5-1944 (Strength:  20.56%) 
    #20: J5-1005 (Strength:  20.37%) 
    #21: J5-1468 (Strength:  19.92%) 
    #22: J5-2227 (Strength:  19.87%) 
    #23: J5-526  (Strength:  19.71%) 
    #24: J5-355  (Strength:  19.41%) 
    #25: J5-2485 (Strength:  19.14%) 
    #26: J5-1234 (Strength:  19.13%) 
    #27: J5-1437 (Strength:  19.01%) 
    #28: J5-2428 (Strength:  18.77%) 
    #29: J5-837  (Strength:  18.64%) 
    #30: J5-132  (Strength:  18.55%) 

> PROMPT: "blazing"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-2312 (Strength: 100.00%) 
    #2 : J5-966  (Strength:  91.86%) 
    #3 : J5-1303 (Strength:  85.78%) 
    #4 : J5-461  (Strength:  77.09%) 
    #5 : J5-2393 (Strength:  75.59%) 
    #6 : J5-234  (Strength:  72.47%) 
    #7 : J5-1129 (Strength:  71.90%) 
    #8 : J5-103  (Strength:  66.73%) 
    #9 : J5-810  (Strength:  63.17%) 
    #10: J5-1508 (Strength:  59.27%) 
    #11: J5-776  (Strength:  56.05%) 
    #12: J5-214  (Strength:  52.23%) 
    #13: J5-719  (Strength:  52.07%) 
    #14: J5-2114 (Strength:  50.58%) 
    #15: J5-958  (Strength:  50.17%) 
    #16: J5-47   (Strength:  49.11%) 
    #17: J5-281  (Strength:  48.07%) 
    #18: J5-591  (Strength:  46.66%) 
    #19: J5-2600 (Strength:  46.12%) 
    #20: J5-1059 (Strength:  45.54%) 
    #21: J5-3028 (Strength:  44.81%) 
    #22: J5-472  (Strength:  43.33%) 
    #23: J5-1264 (Strength:  42.86%) 
    #24: J5-2837 (Strength:  39.62%) 
    #25: J5-265  (Strength:  39.56%) 
    #26: J5-1964 (Strength:  36.65%) 
    #27: J5-1116 (Strength:  35.68%) 
    #28: J5-2899 (Strength:  35.06%) 
    #29: J5-1174 (Strength:  34.59%) 
    #30: J5-100  (Strength:  34.46%) 
